location,pgrm_nm,y_val,rev,gbn,ym
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f2,pg11,10.0,BASE,1RP,202302
f2,pg11,10.0,BASE,1RP,202302
f2,pg11,10.0,BASE,1RP,202302
f2,pg11,10.0,BASE,1RP,202302
f2,pg11,10.0,BASE,1RP,202302
f2,pg11,10.0,BASE,1RP,202302
f2,pg11,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f1,pg12,10.0,BASE,1RP,202302
f2,pg12,10.0,BASE,1RP,202302
f2,pg12,10.0,BASE,1RP,202302
f2,pg12,10.0,BASE,1RP,202302
f2,pg12,10.0,BASE,1RP,202302
f2,pg12,10.0,BASE,1RP,202302
f2,pg12,10.0,BASE,1RP,202302
f2,pg12,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
f1,pg11,10.0,BASE,1RP,202302
